151
2394
19	41		2	6		12	47		41	43		8	27
35	38		6	24		19	34		17	20		25	27
10	16		12	48		9	24		5	6		19	33
21	47		2	17		3	25		26	35		5	19
10	17		43	47		14	30		6	19		6	9
30	48		31	32		16	23		12	16		5	8
36	41		6	31		1	25		3	13		14	41
11	12		3	5		6	30		35	37		23	25
22	45		34	37		10	22		45	48		21	34
29	30		30	49		29	46		12	27		0	23
2	3		0	37		8	45		1	26		22	40
0	12		39	44		9	41		1	37		7	15
12	49		24	46		9	46		1	2		24	47
8	20		9	45		8	34		5	23		0	2
13	17		10	49		10	44		31	36		8	24
3	38		2	25		34	35		14	23		37	44
2	33		10	31		5	22		1	36		14	15
9	27		9	11		1	4		43	48		13	43
46	47		8	19		34	48		27	46		36	40
19	35		27	28		6	8		4	38		5	20
7	9		27	44		39	40		15	30		8	11
38	39		19	27		12	17		11	14		9	29
6	11		16	45		25	43		22	39		17	37
24	32		0	29		19	26		13	26		1	11
1	5		31	47		4	8		8	43		32	37
9	28		8	21		32	41		2	46		13	49
14	18		5	14		1	21		28	37		22	29
0	10		24	45		15	33		25	33		2	13
11	22		34	44		19	47		12	18		12	37
24	42		13	37		18	20		15	23		18	44
20	37		
